new,host,a,cname,soa,status_code,aaaa,txt,ns,cdn,cdn-name,mx,has_internal_ips,internal_ips,caa
[x],6efa.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],accessnode-nanotechnet2.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],account-skyblock.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],alpha-eu.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],alphacdn.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],api.verhuizen.pat.postnl.nl,"52.16.196.145, 46.137.65.178, 46.51.152.189",api.verhuizen.a04.cldsvc.net,"ns-1236.awsdns-26.org, awsdns-hostmaster.amazon.com",NOERROR,,,"ns-1236.awsdns-26.org, ns-1891.awsdns-44.co.uk, ns-19.awsdns-02.com, ns-930.awsdns-52.net",,,,,,
[x],apl-api-auth.acc.apl-platform.postnl.nl,"95.101.111.175, 95.101.111.183","sec.apl-platform.edgekey.net, e78975.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3500:14::1724:a244, 2a02:26f0:3500:14::1724:a246",,,,,,,,
[x],apl-api-auth.apl-platform.postnl.nl,"95.101.111.183, 95.101.111.175","sec.apl-platform.edgekey.net, e78975.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3500:14::1724:a244, 2a02:26f0:3500:14::1724:a246",,,,,,,,
[x],apl-api-auth.tst.apl-platform.postnl.nl,"23.213.161.212, 23.213.161.226","sec.apl-platform.edgekey.net, e78975.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:480:23::1726:629e, 2a02:26f0:480:23::1726:6292",,,,,,,,
[x],azure.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],betatracking.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],bid47kd.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],bucketauth-config-enassets-defaultproduction.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],carrier-api-auth.acc.apl-platform.postnl.nl,"2.20.132.133, 2.16.181.64","sec.apl-platform.edgekey.net, e78975.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:7100::210:182, 2a02:26f0:7100::210:12a",,,,,,,,
[x],carrier-api-auth.apl-platform.postnl.nl,"2.20.132.133, 2.16.181.64","sec.apl-platform.edgekey.net, e78975.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:7100::210:182, 2a02:26f0:7100::210:12a",,,,,,,,
[x],carrier-api-auth.tst.apl-platform.postnl.nl,"2.20.132.133, 2.16.181.64","sec.apl-platform.edgekey.net, e78975.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:64::214:8485, 2a02:26f0:64::210:b540",,,,,,,,
[x],cms-internal-old-my-external-domain.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],dev-carta.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],errorweb-sqldoc-corporate.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
[x],fra02-prd-pimldap-01b.events.postnl.nl,3.126.106.228,,"a1-6.akam.net, domain-registry.postnl.nl",NOERROR,,,,,,,,,
