new,host,a,aaaa,soa,status_code,cdn,cdn-name,cname,mx,txt,caa,ns
[x],alpha.shapeshift.com,,,"donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
[x],api.avalanche.shapeshift.com,"104.16.150.72, 104.16.151.72","2606:4700::6810:9748, 2606:4700::6810:9648","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
[x],api.bitcoin.shapeshift.com,"104.16.150.72, 104.16.151.72","2606:4700::6810:9648, 2606:4700::6810:9748","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
[x],api.bnbsmartchain.shapeshift.com,"104.16.151.72, 104.16.150.72","2606:4700::6810:9748, 2606:4700::6810:9648","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
[x],api.cosmos.shapeshift.com,"104.16.151.72, 104.16.150.72","2606:4700::6810:9648, 2606:4700::6810:9748","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
[x],api.dogecoin.shapeshift.com,"104.16.151.72, 104.16.150.72","2606:4700::6810:9648, 2606:4700::6810:9748","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
[x],api.ethereum.shapeshift.com,"104.16.151.72, 104.16.150.72","2606:4700::6810:9648, 2606:4700::6810:9748","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
[x],api.litecoin.shapeshift.com,"104.16.151.72, 104.16.150.72","2606:4700::6810:9748, 2606:4700::6810:9648","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
[x],api.optimism.shapeshift.com,"104.16.150.72, 104.16.151.72","2606:4700::6810:9648, 2606:4700::6810:9748","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
[x],api.osmosis.shapeshift.com,"104.16.150.72, 104.16.151.72","2606:4700::6810:9648, 2606:4700::6810:9748","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
[x],api.thorchain.shapeshift.com,"104.16.151.72, 104.16.150.72","2606:4700::6810:9748, 2606:4700::6810:9648","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
[x],app.shapeshift.com,"104.16.150.72, 104.16.151.72","2606:4700::6810:9748, 2606:4700::6810:9648","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
[x],arbitrum.shapeshift.com,,,"donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
[x],auth.shapeshift.com,"104.16.151.72, 104.16.150.72","2606:4700::6810:9648, 2606:4700::6810:9748","donna.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
