input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_expired,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_org_,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,port,url,scheme,webserver,content_type,method,host,path,favicon,a_,tech_,lines,failed,tls_wildcard_certificate,csp_domains_,tls_mismatched,cdn_name,cdn,final_url
tor336-415-pda.store.simplify.com,,200,3774,tor336-415-pda.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,tor336-415-pda.store.simplify.com,443,https://tor336-415-pda.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
tor360-489-pda.store.simplify.com,,200,3774,tor360-489-pda.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,tor360-489-pda.store.simplify.com,443,https://tor360-489-pda.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
tor381-413-gre.store.simplify.com,,200,3774,tor381-413-gre.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,tor381-413-gre.store.simplify.com,443,https://tor381-413-gre.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
tor4-12-pdc.store.simplify.com,,200,3774,tor4-12-pdc.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,tor4-12-pdc.store.simplify.com,443,https://tor4-12-pdc.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
tor43-59-pdb.store.simplify.com,,200,3774,tor43-59-pdb.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,tor43-59-pdb.store.simplify.com,443,https://tor43-59-pdb.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
tor44-78-gra.store.simplify.com,,200,3774,tor44-78-gra.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,tor44-78-gra.store.simplify.com,443,https://tor44-78-gra.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
tor443-231-grc.store.simplify.com,,200,3774,tor443-231-grc.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,tor443-231-grc.store.simplify.com,443,https://tor443-231-grc.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
trades.store.simplify.com,,200,3774,trades.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,trades.store.simplify.com,443,https://trades.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
turk.store.simplify.com,,200,3774,turk.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,turk.store.simplify.com,443,https://turk.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
up-gq1.store.simplify.com,,200,3774,up-gq1.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,up-gq1.store.simplify.com,443,https://up-gq1.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
us-east-1.store.simplify.com,,200,3774,us-east-1.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,us-east-1.store.simplify.com,443,https://us-east-1.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
user-authapilab-db2-corp.store.simplify.com,,200,3774,user-authapilab-db2-corp.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,user-authapilab-db2-corp.store.simplify.com,443,https://user-authapilab-db2-corp.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
v2partners-login.store.simplify.com,,200,3774,v2partners-login.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,v2partners-login.store.simplify.com,443,https://v2partners-login.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
v4betacs-config.store.simplify.com,,200,3774,v4betacs-config.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,v4betacs-config.store.simplify.com,443,https://v4betacs-config.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
verification16-platform-useast5.store.simplify.com,,200,3774,verification16-platform-useast5.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,verification16-platform-useast5.store.simplify.com,443,https://verification16-platform-useast5.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
vickyscurly.store.simplify.com,,200,12281,vickyscurly.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,vickyscurly.store.simplify.com,443,https://vickyscurly.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,464887349,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
videocmssslvpn.store.simplify.com,,200,3774,videocmssslvpn.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,videocmssslvpn.store.simplify.com,443,https://videocmssslvpn.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
vip-downloaddockerintra-backups-www-test.store.simplify.com,,200,3774,vip-downloaddockerintra-backups-www-test.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,vip-downloaddockerintra-backups-www-test.store.simplify.com,443,https://vip-downloaddockerintra-backups-www-test.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
virinco.store.simplify.com,,200,3774,virinco.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,virinco.store.simplify.com,443,https://virinco.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
virus0316-qa.store.simplify.com,,200,3774,virus0316-qa.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,virus0316-qa.store.simplify.com,443,https://virus0316-qa.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
virus0316bmart.store.simplify.com,,200,3774,virus0316bmart.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,virus0316bmart.store.simplify.com,443,https://virus0316bmart.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
virus0316pvs.store.simplify.com,,200,3774,virus0316pvs.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,virus0316pvs.store.simplify.com,443,https://virus0316pvs.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
vpn-corpimgshare.store.simplify.com,,200,3774,vpn-corpimgshare.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,vpn-corpimgshare.store.simplify.com,443,https://vpn-corpimgshare.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
vx27.store.simplify.com,,200,3774,vx27.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,vx27.store.simplify.com,443,https://vx27.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
watson-talent.store.simplify.com,,200,3774,watson-talent.store.simplify.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,2022-07-22T07:36:34Z,2023-07-22T07:36:33Z,"CN=*.store.simplify.com, OU=BIP01 IRNTZ, O=MasterCard International Incorporated, L=Waterloo, C=BE",*.store.simplify.com,MasterCard International Incorporated,*.store.simplify.com,"CN=Entrust Certification Authority - L1K, OU=(c) 2012 Entrust\, Inc. - for authorized use only, OU=See www.entrust.net/legal-terms, O=Entrust\, Inc., C=US",Entrust Certification Authority - L1K,"Entrust, Inc.",3835a73e008a3a701047995497a4c42f,a90317b8ab78fd0c47bc909c831f2fdb13318a91b3c55616fcf5dd3ccff920c6,ctls,watson-talent.store.simplify.com,443,https://watson-talent.store.simplify.com:443,https,,text/html,GET,216.119.218.36,/,-1398860297,2607:3c00:6414:5::2:12,HSTS,93,False,True,,,,,
