input,title,status_code,content_length,tls_host,tls_port,tls_tls_version,tls_cipher,tls_not_before,tls_subject_dn,tls_subject_cn,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_tls_connection,tls_sni,port,url,scheme,webserver,content_type,method,host,tech_,lines,cdn,tls_subject_org_
*.oneschema.co,OneSchema CSV Importer | The embeddable CSV Importer for Developers,,69913,www.oneschema.co,443,tls13,TLS_AES_256_GCM_SHA384,2023-04-30T23:21:09Z,CN=www.oneschema.co,www.oneschema.co,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,ctls,www.oneschema.co,443,https://oneschema.co:443,https,,text/html,GET,99.83.190.102,Webflow,289,,
*.vanta.com,"SOC 2, HIPAA, ISO 27001, PCI, and GDPR Compliance",,100153,www.vanta.com,443,tls13,TLS_AES_256_GCM_SHA384,2023-05-02T15:14:14Z,CN=www.vanta.com,www.vanta.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,ctls,www.vanta.com,443,https://vanta.com:443,https,,text/html,GET,75.2.70.75,Webflow,711,,
api-demo.intigriti.com,ERROR: The request could not be satisfied,,919,api-demo.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,api-demo.intigriti.com,443,https://api-demo.intigriti.com:443,https,CloudFront,text/html,GET,13.32.99.2,Amazon Web Services,20,True,
api-stage.intigriti.com,ERROR: The request could not be satisfied,,919,api-stage.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,api-stage.intigriti.com,443,https://api-stage.intigriti.com:443,https,CloudFront,text/html,GET,13.32.99.4,Amazon Web Services,20,True,
api-uat.intigriti.com,ERROR: The request could not be satisfied,,919,api-uat.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,api-uat.intigriti.com,443,https://api-uat.intigriti.com:443,https,CloudFront,text/html,GET,13.32.99.88,Amazon Web Services,20,True,
api.intigriti.com,,,,api.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,api.intigriti.com,443,https://api.intigriti.com:443,https,Hidden,,GET,13.32.99.88,HSTS,1,True,
app-demo.intigriti.com,intigriti - ethical hacking and managed bug bounty platform,,12486,app-demo.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,app-demo.intigriti.com,443,https://app-demo.intigriti.com:443,https,Hidden,text/html,GET,13.225.78.116,HSTS,272,True,
app-stage.intigriti.com,intigriti - ethical hacking and managed bug bounty platform,,12486,app-stage.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,app-stage.intigriti.com,443,https://app-stage.intigriti.com:443,https,Hidden,text/html,GET,13.225.78.31,HSTS,272,True,
app-uat.intigriti.com,intigriti - ethical hacking and managed bug bounty platform,,12486,app-uat.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,app-uat.intigriti.com,443,https://app-uat.intigriti.com:443,https,Hidden,text/html,GET,13.225.78.24,HSTS,272,True,
app.intigriti.com,intigriti - ethical hacking and managed bug bounty platform,,182765,app.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,app.intigriti.com,443,https://app.intigriti.com:443,https,Hidden,text/html,GET,13.225.78.32,HSTS,281,True,
autodiscover.intigriti.com,Sign in to Outlook,,200355,login.microsoftonline.com,443,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,2023-02-24T00:00:00Z,"CN=stamp2.login.microsoftonline.com, O=Microsoft Corporation, L=Redmond, ST=Washington, C=US",stamp2.login.microsoftonline.com,"CN=DigiCert SHA2 Secure Server CA, O=DigiCert Inc, C=US",DigiCert SHA2 Secure Server CA,DigiCert Inc,ctls,login.microsoftonline.com,80,http://autodiscover.intigriti.com:80,http,,text/html,GET,52.97.135.104,HSTS,174,,Microsoft Corporation
blog.intigriti.com,Intigriti - Bug Bounty & Agile Pentesting Platform,,115219,blog.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-30T00:27:44Z,CN=tls.automattic.com,tls.automattic.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,ctls,blog.intigriti.com,443,https://blog.intigriti.com:443,https,nginx,text/html,GET,192.0.78.13,Yoast SEO:20.6,1050,,
careers.intigriti.com,Careers,,150589,www.intigriti.com,443,tls13,TLS_CHACHA20_POLY1305_SHA256,2023-02-20T08:09:32Z,CN=www.intigriti.com,www.intigriti.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,ctls,www.intigriti.com,443,https://careers.intigriti.com:443,https,Vercel,text/html,GET,199.60.103.227,Vercel,1,,
cdn.jsdelivr.net,"jsDelivr - A free, fast, and reliable CDN for JS and open source",,44736,www.jsdelivr.com,443,tls13,TLS_AES_256_GCM_SHA384,2023-02-18T00:00:00Z,CN=jsdelivr.com,jsdelivr.com,"CN=Sectigo RSA Domain Validation Secure Server CA, O=Sectigo Limited, L=Salford, ST=Greater Manchester, C=GB",Sectigo RSA Domain Validation Secure Server CA,Sectigo Limited,ctls,www.jsdelivr.com,443,https://cdn.jsdelivr.net:443,https,nginx,text/html,GET,151.101.1.229,Nginx,55,True,
cdn.merge.dev,Merge Link,,1478,cdn.merge.dev,443,tls13,TLS_AES_128_GCM_SHA256,2023-02-01T00:00:00Z,"CN=cdn.merge.dev, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",cdn.merge.dev,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",ctls,cdn.merge.dev,443,https://cdn.merge.dev:443,https,cloudflare,text/html,GET,104.22.34.254,HTTP/3,1,True,"Cloudflare, Inc."
click-demo.intigriti.com,,,,click-demo.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,click-demo.intigriti.com,443,https://click-demo.intigriti.com:443,https,,,GET,143.204.89.110,Amazon Web Services,1,True,
click-stage.intigriti.com,,,,click-stage.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,click-stage.intigriti.com,443,https://click-stage.intigriti.com:443,https,,,GET,143.204.89.110,Amazon Web Services,1,True,
click-uat.intigriti.com,,,,click-uat.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,click-uat.intigriti.com,443,https://click-uat.intigriti.com:443,https,,,GET,143.204.89.110,Amazon Web Services,1,True,
click.intigriti.com,,,,click.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,click.intigriti.com,443,https://click.intigriti.com:443,https,,,GET,143.204.89.7,Amazon Web Services,1,True,
communication-demo.intigriti.com,intigriti - ethical hacking and managed bug bounty platform,,12486,communication-demo.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,communication-demo.intigriti.com,443,https://communication-demo.intigriti.com:443,https,Hidden,text/html,GET,18.66.112.83,HSTS,272,True,
communication-stage.intigriti.com,intigriti - ethical hacking and managed bug bounty platform,,12486,communication-stage.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,communication-stage.intigriti.com,443,https://communication-stage.intigriti.com:443,https,Hidden,text/html,GET,18.66.112.5,HSTS,272,True,
communication-uat.intigriti.com,intigriti - ethical hacking and managed bug bounty platform,,12486,communication-uat.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,communication-uat.intigriti.com,443,https://communication-uat.intigriti.com:443,https,Hidden,text/html,GET,18.66.112.83,HSTS,272,True,
communication.intigriti.com,intigriti - ethical hacking and managed bug bounty platform,,12591,communication.intigriti.com,443,tls13,TLS_AES_128_GCM_SHA256,2023-03-01T00:00:00Z,CN=*.intigriti.com,*.intigriti.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,ctls,communication.intigriti.com,443,https://communication.intigriti.com:443,https,Hidden,text/html,GET,18.66.112.56,HSTS,274,True,
