new,host,a,soa,status_code,cname,cdn,cdn-name,ns,aaaa,has_internal_ips,internal_ips,mx,txt,caa
[x],android.atg.se,195.198.34.108,"dnsp1.atg.se, domains.atg.se",NOERROR,mobil.atg.se,,,,,,,,,
[x],api-backend.atg.se,195.198.34.33,"dnsp1.atg.se, domains.atg.se",NOERROR,,,,,,,,,,
[x],api-integrations.qa.atg.se,,"dnsp1.atg.se, domains.atg.se",NOERROR,,,,,,,,,,
[x],api.atg.se,195.198.34.44,"dnsp1.atg.se, domains.atg.se",NOERROR,,,,,,,,,,
[x],api.drone.atg.se,"54.247.150.64, 52.212.99.152, 34.249.96.50","ns-773.awsdns-32.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],apps.preprod.openshift.hh.atg.se,,"dnsp1.atg.se, domains.atg.se",NOERROR,,,,,,,,,MS=ms90487089,
[x],asa.atg.se,195.198.34.253,"dnsp1.atg.se, domains.atg.se",NOERROR,,,,,,,,,,
[x],atg-multiqms.atg.se,185.134.14.136,"dnsp1.atg.se, domains.atg.se",NOERROR,,,,,,,,,,
[x],atg.se,"195.198.34.79, 195.198.34.66, 195.198.34.67","dnsp1.atg.se, domains.atg.se",NOERROR,,,,"dns5.telia.com, dns6.telia.com, dnsp1.atg.se, dnsp2.atg.se",,,,atg-se.mail.protection.outlook.com,"apple-domain-verification=2yqcX60nGtO04gy5, N2R84C3n0rM/JcR7kVyF7oL2wp/29sxuBBBksDeozyHl7Ug9Ih7r6S43dla+Ec5HPyYw7LrXguwMWsRAqBFo7Q==, MS=ms47918483, v=spf1 mx ip4:195.198.34.200 ip4:195.198.34.201 ip4:195.198.34.218 ip4:195.198.34.219 ip4:195.198.34.220 ip4:195.198.34.221 include:carmamail.com a:out.evitbe.com include:spf.protection.outlook.com -all, facebook-domain-verification=38g7n6lyty2h6b9j7ded2s33lj3kkw, Dynatrace-site-verification=effeb6b2-f923-4e81-9a02-70b3a341e77f__lo0k7hv9puclis0gv3njuk5hjm",
[x],authorize.atg.se,195.198.34.23,"dnsp1.atg.se, domains.atg.se",NOERROR,,,,,,,,,,
[x],autodiscover.atg.se,"40.99.149.216, 40.99.150.8, 52.98.228.56, 52.98.171.232","ns1-ms-acdc.office.com, hostmaster.microsoft.com, ns1-34.azure-dns.com, azuredns-hostmaster.microsoft.com",NOERROR,"autodiscover.outlook.com, atod-g2.tm-4.office.com, autod.ms-acdc-autod.office.com",,,,"2603:1026:c0d:c30::8, 2603:1026:c0d:81a::8, 2603:1026:c0d:82e::8, 2603:1026:c0d:c29::8",,,,,
