new,host,a,cname,soa,status_code,cdn,cdn-name,aaaa,caa,ns,mx,txt,has_internal_ips,internal_ips
,ablink.ae.linktr.ee,"18.144.127.61, 13.57.168.50, 52.9.114.249, 52.52.9.112",thirdparty.bnc.lt,"ns-1925.awsdns-48.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,"digicert.com, entrust.net, letsencrypt.org",,,,,
,ablink.ma.linktr.ee,"52.52.9.112, 18.144.127.61, 52.9.114.249, 13.57.168.50",thirdparty.bnc.lt,"ns-1925.awsdns-48.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,"digicert.com, entrust.net, letsencrypt.org",,,v=spf1 -all,,
,account.develop.linktr.ee,,,"ns-1458.awsdns-54.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,album.link,76.76.21.21,,"ns-531.awsdns-02.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1250.awsdns-28.org, ns-1678.awsdns-17.co.uk, ns-484.awsdns-60.com, ns-531.awsdns-02.net",,"facebook-domain-verification=ik0olzw8yrod91m5xjs5ngu85ffuft, google-site-verification=rzcPweoovWi7Fh7BN2lbLIgbRXGQo5lnDAQ904a1t7s",,
,analytics.linktr.ee,"99.86.91.48, 99.86.91.91, 99.86.91.127, 99.86.91.120",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,"ns-1534.awsdns-63.org, ns-169.awsdns-21.com, ns-1782.awsdns-30.co.uk, ns-634.awsdns-15.net",,,,
,analyticsapi.qa.linktr.ee,"34.215.81.172, 52.89.178.71, 54.185.16.175",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1100.awsdns-09.org, ns-1870.awsdns-41.co.uk, ns-277.awsdns-34.com, ns-538.awsdns-03.net",,,,
,api.blog.production.linktr.ee,"141.193.213.21, 141.193.213.20",cmuf4he02dub.wpeproxy.com,"darwin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,api.odesli.co,"151.101.194.132, 151.101.66.132, 151.101.2.132, 151.101.130.132",j.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,api.song.link,146.75.122.132,j.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,api.staging.odesli.co,"151.101.2.132, 151.101.66.132, 151.101.130.132, 151.101.194.132",j.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,api.staging.song.link,"151.101.2.132, 151.101.66.132, 151.101.130.132, 151.101.194.132",j.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,apt-telemetry.platform.linktr.ee,"54.68.73.78, 52.10.115.76",,"ns-109.awsdns-13.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,arnie.linktr.ee,"99.84.208.34, 99.84.208.23, 99.84.208.79, 99.84.208.44",,"ns-634.awsdns-15.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,,
,artist.link,"76.76.21.21, 205.251.192.55, 205.251.195.62, 205.251.196.179, 205.251.199.251",,"ns-830.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-55.awsdns-06.com, ns-2043.awsdns-63.co.uk, ns-1203.awsdns-22.org, ns-830.awsdns-39.net",,"facebook-domain-verification=p90tmeuaxawctae6848bpyj510j6n0, google-site-verification=QjYR1T2-oHiVaEuxknLzU9ardW79mp1IuC3r1z1JlGs",,
,assets.linktr.ee,,_0067a513557568a07fde64ca72d5fef9.acm-validations.aws,"ns-22.awsdns-02.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,"6a7fccf9b95046319d2f0f7eec8c0647, 976afe1a8cc4434e8f4283046deab5c9",,
,assets.production.linktr.ee,"108.156.60.40, 108.156.60.24, 108.156.60.67, 108.156.60.66",d1redxmslvp7oy.cloudfront.net,"ns-384.awsdns-48.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:2394:d400:14:6c09:8c80:93a1, 2600:9000:2394:bc00:14:6c09:8c80:93a1, 2600:9000:2394:6400:14:6c09:8c80:93a1, 2600:9000:2394:e600:14:6c09:8c80:93a1, 2600:9000:2394:e00:14:6c09:8c80:93a1, 2600:9000:2394:1400:14:6c09:8c80:93a1, 2600:9000:2394:2c00:14:6c09:8c80:93a1, 2600:9000:2394:f800:14:6c09:8c80:93a1",,"ns-1013.awsdns-62.net, ns-1514.awsdns-61.org, ns-1850.awsdns-39.co.uk, ns-384.awsdns-48.com",,,,
,assets.qa.linktr.ee,"52.222.214.11, 52.222.214.92, 52.222.214.20, 52.222.214.50",d25le389su7j42.cloudfront.net,"ns-915.awsdns-50.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:2204:8400:12:f92e:a080:93a1, 2600:9000:2204:9200:12:f92e:a080:93a1, 2600:9000:2204:8000:12:f92e:a080:93a1, 2600:9000:2204:7c00:12:f92e:a080:93a1, 2600:9000:2204:1400:12:f92e:a080:93a1, 2600:9000:2204:4600:12:f92e:a080:93a1, 2600:9000:2204:ce00:12:f92e:a080:93a1, 2600:9000:2204:1000:12:f92e:a080:93a1",,"ns-1514.awsdns-61.org, ns-1975.awsdns-54.co.uk, ns-915.awsdns-50.net, ns-99.awsdns-12.com",,,,
,auth.develop.linktr.ee,"104.16.83.103, 104.16.82.103",test-linktree-cd-drzwyjok0oek2mky.edge.tenants.us.auth0.com,"kara.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6810:5267, 2606:4700::6810:5367",letsencrypt.org,,,,,
,auth.linktr.ee,,d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,auth.qa.linktr.ee,"151.101.2.133, 151.101.66.133, 151.101.130.133, 151.101.194.133",d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,authiamapi.qa.linktr.ee,"52.88.18.196, 35.166.124.195, 54.70.132.210, 35.81.105.210",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1100.awsdns-09.org, ns-1870.awsdns-41.co.uk, ns-277.awsdns-34.com, ns-538.awsdns-03.net",,,,
,backstage-testing.platform.linktr.ee,"44.241.50.23, 52.42.175.215",,"ns-109.awsdns-13.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,backstage.platform.linktr.ee,"44.237.157.14, 44.239.110.126",,"ns-109.awsdns-13.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,blog-api.develop.linktr.ee,,,"ns-1458.awsdns-54.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,blog-api.linktr.ee,54.200.146.249,ec2-54-200-146-249.us-west-2.compute.amazonaws.com,"dns-external-master.amazon.com, root.amazon.com",NOERROR,,,,,,,,,
,blog.linktr.ee,151.101.38.133,d.sni.global.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,,
,blog.qa.linktr.ee,151.101.46.22,"bloglinktreeqa.gatsbyjs.io, dualstack.eu-na.gatsbyjs.map.fastly.net","ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,2a04:4e42:b::534,,,,,,
,canva.qa.linktr.ee,"44.241.4.106, 54.218.22.136",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,capi.tr.ee,34.216.87.141,,"ns-640.awsdns-16.net, awsdns-hostmaster.amazon.com",NOERROR,,,2600:1f13:6f0:5500:ee4e:e574:5f88:7cfd,,,,,,
,cassia-test.qa.linktr.ee,"44.226.180.68, 44.237.195.79, 44.238.108.202, 44.240.14.170",,"ns-538.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
