new,host,a,cname,soa,status_code,ns,mx,txt,caa,aaaa,cdn,cdn-name
[x],p48-cache.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],p56-ckdatabasews.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],p56.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],p58-buy-cn-amp.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],p64-ckdatabasews.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],p69-ckdatabasews-ds.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],p73-imap.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],p77-smtp.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],p97-cache.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],p98-imap.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],page-frc-dsdc01.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pages.email.upgrade.com,,,"ns-791.awsdns-34.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],paidsister.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pandora.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],panel-dev.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],par01-prd-dnxdb-01a.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],par01-prd-esmasdata-01a.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],par01-prd-esx-02e.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],paradise.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],parkreservations.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],partner.upgrade.com,"95.101.111.163, 95.101.111.154","upg-partner.edgekey.net, e77293.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,"2a02:26f0:480:23::1726:62ae, 2a02:26f0:480:23::1726:62b8",,
[x],partnerassessment.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],partnermanager-migration.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],partners-gitvpn.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],partners-repository.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],payments-csimgshare.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],paymentsinfomediaconfig-helpdesk.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],paypal04.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pbfapp01.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pbialpha.access.upgrade.com,,teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pbp.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pc215-53.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pc67-30.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],pdo.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pds-init.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pe-1-1-1.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],peacehealth.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],perfstore.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],perlengkapan-wanita.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pet-8-2-1.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pge-1-3-6.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg12o.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg12q.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],pgg12r.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg12z.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg15i.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg17c.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg24e.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg24x.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg25m.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg26d.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg39i.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg39j.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3gv.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3ht.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3k2.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3lk.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3mh.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3pf.access.upgrade.com,,teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3pq.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3pt.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3pv.access.upgrade.com,,teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3q9.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3qd.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],pgg3qs.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3sa.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],pgg3sv.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3tt.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg3vw.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],pgg4a5.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg4be.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg4bu.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg4cs.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pgg4cw.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],philinst.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],photography.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pics.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pilot-pp-payflowpro.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pilot2.access.upgrade.com,,teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pimpled.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pinto.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pizza.access.upgrade.com,,teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],planoext.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],plesk.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pll-fr-a.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],plp.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pluimd-laptop.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pnlnexos.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],po15.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],politicaladsapi.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],polton.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],portail-bscc.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],portail.access.upgrade.com,"34.210.201.112, 44.239.201.247, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],postgresql-my-oceania.access.upgrade.com,,teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],postmanstatic.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-1475.awsdns-56.org, ns-1769.awsdns-29.co.uk, ns-332.awsdns-41.com, ns-560.awsdns-06.net",,,,,,
[x],pp-paymentsstorage.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pp.access.upgrade.com,"34.210.201.112, 44.239.151.238, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],ppb.access.upgrade.com,,teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],ppgcom.access.upgrade.com,,teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],ppns2-sns.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],pre-ptt.access.upgrade.com,"44.239.201.247, 44.239.151.238, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],preferences-davidborba.access.upgrade.com,"44.239.201.247, 34.210.201.112, 44.239.151.238",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],preferences-db-auth-mirror-my-oceania.access.upgrade.com,"44.239.151.238, 44.239.201.247, 34.210.201.112",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
[x],preferences-developerextranet-database-officebackups-domain.access.upgrade.com,"44.239.151.238, 34.210.201.112, 44.239.201.247",teleport-alb-1827295755.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,
